id,created_at,dayid,date,train_id,depot,rs_days_from_plan,sig_days_from_plan,tel_days_from_plan,job_open_count,job_critical_count,branding_req_hours,branding_alloc_hours,mileage_km,bogie_wear_index,cleaning_slot,stabling_position,estimated_shunting_mins,prev_night_shunting_count,iot_temp_avg_c,hvac_alert,last_maintenance_date,predicted_failure_risk,manual_override_flag,assigned_status,predicted_status,predicted_next_day_mileage,final_status,ranking
280,2025-09-30T01:30:42.490361+00:00,30-09-KM-T104,2025-09-30,KM-T104,Tripunithura Depot,12,8,1,3,0,10.41,17.33,2440,0.3375,Night-B,Bay-15,25,2,25.74,False,2025-09-17,0.3184,False,Pending,Service,4065.63,Service,1
289,2025-09-30T01:30:43.008935+00:00,30-09-KM-T113,2025-09-30,KM-T113,Pettah Depot,57,2,38,7,0,11.51,3.69,4834,0.4031,Night-B,Bay-1,32,3,25.32,True,2025-08-23,0.1913,False,Pending,Service,1893.39,Service,2
283,2025-09-30T01:30:42.658744+00:00,30-09-KM-T107,2025-09-30,KM-T107,Pettah Depot,51,72,4,8,0,12.6,12.45,9778,0.3031,Night-A,Bay-7,35,2,26.73,False,2025-07-23,0.1558,False,Pending,Service,1134.5,Service,3
285,2025-09-30T01:30:42.767563+00:00,30-09-KM-T109,2025-09-30,KM-T109,Tripunithura Depot,19,40,55,9,0,12.8,19.61,1985,0.5159,Night-A,Bay-14,25,0,27.19,False,2025-08-14,0.2299,False,Pending,Service,1220.51,Service,4
299,2025-09-30T01:30:43.523168+00:00,30-09-KM-T123,2025-09-30,KM-T123,Tripunithura Depot,12,43,27,8,0,12.1,3.25,5004,0.6325,Night-A,Bay-2,31,2,25.72,False,2025-09-15,0.271,False,Pending,Service,728.96,Service,5
296,2025-09-30T01:30:43.381657+00:00,30-09-KM-T120,2025-09-30,KM-T120,Pettah Depot,14,29,47,5,0,16.77,3.88,9469,0.2231,No-Clean,Bay-6,43,1,26.19,False,2025-07-24,0.1284,False,Pending,Service,293.62,Service,6
287,2025-09-30T01:30:42.874498+00:00,30-09-KM-T111,2025-09-30,KM-T111,Tripunithura Depot,13,76,46,6,0,10.12,3.94,8534,0.7751,Night-A,Bay-13,29,2,25.38,True,2025-08-03,0.2962,False,Pending,Service,458.34,Service,7
300,2025-09-30T01:30:43.572007+00:00,30-09-KM-T124,2025-09-30,KM-T124,Pettah Depot,74,18,6,1,0,15.02,17.4,4397,0.5067,No-Clean,Bay-13,20,2,25.04,False,2025-07-19,0.2267,False,Pending,Service,91.75,Service,8
301,2025-09-30T01:30:43.623171+00:00,30-09-KM-T125,2025-09-30,KM-T125,Pettah Depot,3,78,87,1,0,14.62,3.51,1758,0.1303,No-Clean,Bay-5,19,0,27.26,False,2025-08-10,0.0967,False,Pending,Standby,-2461.06,Service,9
295,2025-09-30T01:30:43.333887+00:00,30-09-KM-T119,2025-09-30,KM-T119,Tripunithura Depot,23,87,82,9,0,6.71,14.65,2489,0.1354,Night-A,Bay-4,32,1,27.44,False,2025-08-21,0.0975,False,Pending,Service,-2363.4,Service,10
